homelat,homelon,homecontinent,n
-4.0383,21.7587,Europe,23
9.7489,-83.7534,Europe,117
7.54,-5.5471,Europe,14
45.1,15.2,Europe,206
0.0,0.0,Europe,712
22.0,-80.0,Europe,21
35.1264,33.4299,Europe,84
49.8175,15.472999999999999,Europe,995
61.8926,-6.9118,Europe,92
71.7069,-42.6043,Europe,2
56.2639,9.5018,Europe,1326
11.8251,42.5903,Europe,1
18.7357,-70.1627,Europe,112
-1.8312,-78.1834,Europe,506
26.0,30.0,Europe,294
13.7942,-88.8965,Europe,3
1.5,10.0,Europe,6
15.1794,39.7823,Europe,1
58.5953,25.0136,Europe,306
-26.5225,31.4659,Europe,1
9.145,40.4897,Europe,9
-17.7134,178.065,Europe,1
64.0,26.0,Europe,523
3.9339,-53.1258,Europe,18
-17.6797,149.4068,Europe,15
16.25,-61.5833,Europe,53
-12.8275,45.1662,Europe,7
-20.9043,165.618,Europe,4
-21.1351,55.2471,Europe,45
17.9,-62.8333,Europe,3
18.0708,-63.0501,Europe,4
14.6415,-61.0242,Europe,32
46.2276,2.2137,Europe,14282
-0.8037,11.6094,Europe,4
13.4432,-15.3101,Europe,1
42.3154,43.3569,Europe,49
51.0,9.0,Europe,22213
7.9465,-1.0232,Europe,19
39.0742,21.8243,Europe,530
15.7835,-90.2308,Europe,17
9.9456,-9.6966,Europe,2
5.0,-58.75,Europe,7
18.9712,-72.2852,Europe,2
41.9029,12.4534,Europe,1
15.2,-86.2419,Europe,24
47.1625,19.5033,Europe,103
64.9631,-19.0208,Europe,473
21.0,78.0,Europe,330
-0.7893,113.9213,Europe,450
32.0,53.0,Europe,20610
33.0,44.0,Europe,214
53.1424,-7.6921,Europe,785
31.0,35.0,Europe,712
43.0,12.0,Europe,53578
18.1096,-77.2975,Europe,16
36.0,138.0,Europe,1007
31.24,36.51,Europe,85
48.0196,66.9237,Europe,53
-0.0236,37.9062,Europe,7
36.0,128.0,Europe,8799
29.5,47.75,Europe,176
41.2044,74.7661,Europe,14
56.8796,24.6032,Europe,124
33.8547,35.8623,Europe,187
6.4281,-9.4295,Europe,3
47.14,9.55,Europe,37
55.1694,23.8813,Europe,83
49.8153,6.1296,Europe,670
-18.7669,46.8691,Europe,3
2.5,112.5,Europe,1183
3.2028,73.2207,Europe,13
35.9375,14.3754,Europe,73
21.0079,10.9408,Europe,2
-20.2,57.5,Europe,14
23.6345,-102.5528,Europe,203
47.4116,28.3699,Europe,80
43.7333,7.4167,Europe,11
46.8625,103.8467,Europe,10
42.5,19.3,Europe,14
31.7917,-7.0926,Europe,96
-22.9576,18.4904,Europe,3
28.1667,84.25,Europe,1
12.5186,-70.0358,Europe,5
12.1696,-68.99,Europe,3
18.0425,-63.0548,Europe,1
52.1326,5.2913,Europe,3631
-40.9006,174.886,Europe,52
12.8654,-85.2072,Europe,2
17.6078,8.0817,Europe,1
9.082,8.6753,Europe,22
41.6086,21.7453,Europe,85
60.472,8.4689,Europe,2118
21.0,57.0,Europe,52
30.3753,69.3451,Europe,730
8.538,-80.7821,Europe,200
-6.315,143.9555,Europe,1
-23.4425,-58.4438,Europe,18
-9.19,-75.0152,Europe,318
13.0,122.0,Europe,307
51.9194,19.1451,Europe,536
39.3999,-8.2245,Europe,1280
25.3548,51.1839,Europe,481
45.9432,24.9668,Europe,367
60.0,90.0,Europe,306
-1.9403,29.8739,Europe,17
13.9094,-60.9789,Europe,2
12.9843,-61.2872,Europe,1
43.9424,12.4578,Europe,144
24.0,45.0,Europe,392
14.4974,-14.4524,Europe,47
44.0165,21.0059,Europe,171
-4.6796,55.492,Europe,7
1.2833,103.8333,Europe,432
48.669,19.699,Europe,178
46.1512,14.9955,Europe,383
5.1521,46.1996,Europe,1
-30.5595,22.9375,Europe,240
40.0,-4.0,Europe,25374
7.0,81.0,Europe,77
12.8628,30.2176,Europe,2
3.9193,-56.0278,Europe,4
63.0,16.0,Europe,1763
46.8182,8.2275,Europe,6575
23.7,121.0,Europe,153
-6.369,34.8888,Europe,6
15.0,101.0,Europe,411
8.6195,0.8248,Europe,16
10.6918,-61.2225,Europe,49
34.0,9.0,Europe,60
38.9637,35.2433,Europe,670
1.0,32.0,Europe,1
48.3794,31.1656,Europe,47
24.0,54.0,Europe,153
32.3078,-64.7505,Europe,2
19.3133,-81.2546,Europe,3
49.3723,-2.3644,Europe,32
36.1408,-5.3536,Europe,10
54.2361,-4.5481,Europe,1
16.7425,-62.1874,Europe,1
55.3781,-3.4360000000000004,Europe,5018
-32.5228,-55.7658,Europe,110
37.0902,-95.7129,Europe,25600
41.3775,64.5853,Europe,43
6.4238,-66.5897,Europe,70
16.0,108.0,Europe,94
-15.4167,28.2833,Europe,2
-20.0,30.0,Europe,3
0.0,0.0,Europe,0
15.415,-61.371,Europe,0
12.1165,-61.678999999999995,Europe,0
-18.665695,35.529562,Europe,0
34.802075,38.996815000000005,Europe,0
-8.874217,125.727539,Europe,0
13.1939,-59.5432,Europe,0
0.0,0.0,Europe,0
19.856270000000002,102.495496,Europe,0
26.3351,17.228331,Europe,0
31.9522,35.2332,Europe,48
11.8037,-15.1804,Europe,0
17.570692,-3.9961660000000006,Europe,0
17.357822,-62.782998,Europe,0
64.8255,-124.8457,Europe,0
64.2823,-135.0,Europe,0
42.602636,20.902977,Europe,0
21.9162,95.956,Europe,0
18.2206,-63.0686,Europe,0
18.4207,-64.64,Europe,0
21.694000000000003,-71.7979,Europe,0
0.0,0.0,Europe,0
-22.3285,24.6849,Europe,0
-3.3731,29.9189,Europe,0
8.460555000000001,-11.779889,Europe,0
12.1784,-68.2385,Europe,0
-13.254307999999998,34.301525,Europe,0
-51.7963,-59.5236,Europe,0
46.8852,-56.3159,Europe,0
6.877000000000001,31.307,Europe,0
24.2155,-12.8858,Europe,0
0.18636,6.613081,Europe,0
15.552726999999999,48.516388,Europe,0
